Iteration,truthObservation,tempObservation,
780,-7311.000000,0.000000,
781,-7878.000000,164045.248604,
782,-7878.000000,0.000000,
783,-7878.000000,0.000000,
784,-7878.000000,0.000000,
785,-7878.000000,0.000000,
786,-7878.000000,0.000000,
787,-7878.000000,0.000000,
788,-7878.000000,0.000000,
789,-7878.000000,0.000000,
790,-7878.000000,0.000000,
791,-7878.000000,0.000000,
792,-7878.000000,0.000000,
793,-7878.000000,0.000000,
794,-7878.000000,0.000000,
795,-7878.000000,0.000000,
796,-7878.000000,0.000000,
797,-7878.000000,0.000000,
798,-7878.000000,0.000000,
799,-7878.000000,0.000000,
800,-7878.000000,0.000000,
801,-7878.000000,164454.975407,
802,-7878.000000,0.000000,
803,-7878.000000,0.000000,
804,-7878.000000,0.000000,
805,-7878.000000,0.000000,
806,-7878.000000,0.000000,
807,-7878.000000,0.000000,
808,-7878.000000,0.000000,
809,-7878.000000,0.000000,
810,-7878.000000,0.000000,
811,-8442.000000,0.000000,
812,-8442.000000,0.000000,
813,-8442.000000,0.000000,
814,-8442.000000,0.000000,
815,-8442.000000,0.000000,
816,-8442.000000,0.000000,
817,-8442.000000,0.000000,
818,-8442.000000,0.000000,
819,-8442.000000,0.000000,
820,-8442.000000,0.000000,
821,-8442.000000,164846.790870,
822,-8442.000000,0.000000,
823,-8442.000000,0.000000,
824,-8442.000000,0.000000,
825,-8442.000000,0.000000,
826,-8442.000000,0.000000,
827,-8442.000000,0.000000,
828,-8442.000000,0.000000,
829,-8442.000000,0.000000,
830,-8442.000000,0.000000,
831,-8442.000000,0.000000,
832,-8442.000000,0.000000,
833,-8442.000000,0.000000,
834,-8442.000000,0.000000,
835,-8442.000000,0.000000,
836,-8442.000000,0.000000,
837,-8442.000000,0.000000,
838,-8442.000000,0.000000,
839,-8442.000000,0.000000,
840,-8442.000000,0.000000,
841,-9031.000000,165202.928488,
842,-9031.000000,0.000000,
843,-9031.000000,0.000000,
844,-9031.000000,0.000000,
845,-9031.000000,0.000000,
846,-9031.000000,0.000000,
847,-9031.000000,0.000000,
848,-9031.000000,0.000000,
849,-9031.000000,0.000000,
850,-9031.000000,0.000000,
851,-9031.000000,0.000000,
852,-9031.000000,0.000000,
853,-9031.000000,0.000000,
854,-9031.000000,0.000000,
855,-9031.000000,0.000000,
856,-9031.000000,0.000000,
857,-9031.000000,0.000000,
858,-9031.000000,0.000000,
859,-9031.000000,0.000000,
860,-9031.000000,0.000000,
861,-9031.000000,165540.888948,
862,-9031.000000,0.000000,
863,-9031.000000,0.000000,
864,-9031.000000,0.000000,
865,-9031.000000,0.000000,
866,-9031.000000,0.000000,
867,-9031.000000,0.000000,
868,-9031.000000,0.000000,
869,-9031.000000,0.000000,
870,-9031.000000,0.000000,
871,-9620.000000,0.000000,
872,-9620.000000,0.000000,
873,-9620.000000,0.000000,
874,-9620.000000,0.000000,
875,-9620.000000,0.000000,
876,-9620.000000,0.000000,
877,-9620.000000,0.000000,
878,-9620.000000,0.000000,
879,-9620.000000,0.000000,
880,-9620.000000,0.000000,
881,-9620.000000,165867.059297,
882,-9620.000000,0.000000,
883,-9620.000000,0.000000,
884,-9620.000000,0.000000,
885,-9620.000000,0.000000,
886,-9620.000000,0.000000,
887,-9620.000000,0.000000,
888,-9620.000000,0.000000,
889,-9620.000000,0.000000,
890,-9620.000000,0.000000,
891,-9620.000000,0.000000,
892,-9620.000000,0.000000,
893,-9620.000000,0.000000,
894,-9620.000000,0.000000,
895,-9620.000000,0.000000,
896,-9620.000000,0.000000,
897,-9620.000000,0.000000,
898,-9620.000000,0.000000,
899,-9620.000000,0.000000,
900,-9620.000000,0.000000,
901,-10214.000000,166185.931810,
902,-10214.000000,0.000000,
903,-10214.000000,0.000000,
904,-10214.000000,0.000000,
905,-10214.000000,0.000000,
906,-10214.000000,0.000000,
907,-10214.000000,0.000000,
908,-10214.000000,0.000000,
909,-10214.000000,0.000000,
910,-10214.000000,0.000000,
911,-10214.000000,0.000000,
912,-10214.000000,0.000000,
913,-10214.000000,0.000000,
914,-10214.000000,0.000000,
915,-10214.000000,0.000000,
916,-10214.000000,0.000000,
917,-10214.000000,0.000000,
918,-10214.000000,0.000000,
919,-10214.000000,0.000000,
920,-10214.000000,0.000000,
921,-10214.000000,166494.812575,
922,-10214.000000,0.000000,
923,-10214.000000,0.000000,
924,-10214.000000,0.000000,
925,-10214.000000,0.000000,
926,-10214.000000,0.000000,
927,-10214.000000,0.000000,
928,-10214.000000,0.000000,
929,-10214.000000,0.000000,
930,-10214.000000,0.000000,
931,-10808.000000,0.000000,
932,-10808.000000,0.000000,
933,-10808.000000,0.000000,
934,-10808.000000,0.000000,
935,-10808.000000,0.000000,
936,-10808.000000,0.000000,
937,-10808.000000,0.000000,
938,-10808.000000,0.000000,
939,-10808.000000,0.000000,
940,-10808.000000,0.000000,
941,-10808.000000,166794.778537,
942,-10808.000000,0.000000,
943,-10808.000000,0.000000,
944,-10808.000000,0.000000,
945,-10808.000000,0.000000,
946,-10808.000000,0.000000,
947,-10808.000000,0.000000,
948,-10808.000000,0.000000,
949,-10808.000000,0.000000,
950,-10808.000000,0.000000,
951,-10808.000000,0.000000,
952,-10808.000000,0.000000,
953,-10808.000000,0.000000,
954,-10808.000000,0.000000,
955,-10808.000000,0.000000,
956,-10808.000000,0.000000,
957,-10808.000000,0.000000,
958,-10808.000000,0.000000,
959,-10808.000000,0.000000,
960,-10808.000000,0.000000,
961,-11409.000000,167082.282296,
962,-11409.000000,0.000000,
963,-11409.000000,0.000000,
964,-11409.000000,0.000000,
965,-11409.000000,0.000000,
966,-11409.000000,0.000000,
967,-11409.000000,0.000000,
968,-11409.000000,0.000000,
969,-11409.000000,0.000000,
970,-11409.000000,0.000000,
971,-11409.000000,0.000000,
972,-11409.000000,0.000000,
973,-11409.000000,0.000000,
974,-11409.000000,0.000000,
975,-11409.000000,0.000000,
976,-11409.000000,0.000000,
977,-11409.000000,0.000000,
978,-11409.000000,0.000000,
979,-11409.000000,0.000000,
980,-11409.000000,0.000000,
981,-11409.000000,167363.937057,
982,-11409.000000,0.000000,
983,-11409.000000,0.000000,
984,-11409.000000,0.000000,
985,-11409.000000,0.000000,
986,-11409.000000,0.000000,
987,-11409.000000,0.000000,
988,-11409.000000,0.000000,
989,-11409.000000,0.000000,
990,-11409.000000,0.000000,
991,-12015.000000,0.000000,
992,-12015.000000,0.000000,
993,-12015.000000,0.000000,
994,-12015.000000,0.000000,
995,-12015.000000,0.000000,
996,-12015.000000,0.000000,
997,-12015.000000,0.000000,
998,-12015.000000,0.000000,
999,-12015.000000,0.000000,
1000,-12015.000000,0.000000,
1001,-12015.000000,167653.780221,
1002,-12015.000000,0.000000,
1003,-12015.000000,0.000000,
1004,-12015.000000,0.000000,
1005,-12015.000000,0.000000,
1006,-12015.000000,0.000000,
1007,-12015.000000,0.000000,
1008,-12015.000000,0.000000,
1009,-12015.000000,0.000000,
1010,-12015.000000,0.000000,
1011,-12015.000000,0.000000,
1012,-12015.000000,0.000000,
1013,-12015.000000,0.000000,
1014,-12015.000000,0.000000,
1015,-12015.000000,0.000000,
1016,-12015.000000,0.000000,
1017,-12015.000000,0.000000,
1018,-12015.000000,0.000000,
1019,-12015.000000,0.000000,
1020,-12015.000000,0.000000,
1021,-12624.000000,167925.468694,
1022,-12624.000000,0.000000,
1023,-12624.000000,0.000000,
1024,-12624.000000,0.000000,
1025,-12624.000000,0.000000,
1026,-12624.000000,0.000000,
1027,-12624.000000,0.000000,
1028,-12624.000000,0.000000,
1029,-12624.000000,0.000000,
1030,-12624.000000,0.000000,
1031,-12624.000000,0.000000,
1032,-12624.000000,0.000000,
1033,-12624.000000,0.000000,
1034,-12624.000000,0.000000,
1035,-12624.000000,0.000000,
1036,-12624.000000,0.000000,
1037,-12624.000000,0.000000,
1038,-12624.000000,0.000000,
1039,-12624.000000,0.000000,
1040,-12624.000000,0.000000,
1041,-12624.000000,168184.172941,
1042,-12624.000000,0.000000,
1043,-12624.000000,0.000000,
1044,-12624.000000,0.000000,
1045,-12624.000000,0.000000,
1046,-12624.000000,0.000000,
1047,-12624.000000,0.000000,
1048,-12624.000000,0.000000,
1049,-12624.000000,0.000000,
1050,-12624.000000,0.000000,
1051,-13229.000000,0.000000,
1052,-13229.000000,0.000000,
1053,-13229.000000,0.000000,
1054,-13229.000000,0.000000,
1055,-13229.000000,0.000000,
1056,-13229.000000,0.000000,
1057,-13229.000000,0.000000,
1058,-13229.000000,0.000000,
1059,-13229.000000,0.000000,
1060,-13229.000000,0.000000,
1061,-13229.000000,168425.161465,
1062,-13229.000000,0.000000,
1063,-13229.000000,0.000000,
1064,-13229.000000,0.000000,
1065,-13229.000000,0.000000,
1066,-13229.000000,0.000000,
1067,-13229.000000,0.000000,
1068,-13229.000000,0.000000,
1069,-13229.000000,0.000000,
1070,-13229.000000,0.000000,
1071,-13229.000000,0.000000,
1072,-13229.000000,0.000000,
1073,-13229.000000,0.000000,
1074,-13229.000000,0.000000,
1075,-13229.000000,0.000000,
1076,-13229.000000,0.000000,
1077,-13229.000000,0.000000,
1078,-13229.000000,0.000000,
1079,-13229.000000,0.000000,
1080,-13229.000000,0.000000,
1081,-13840.000000,168659.005830,
1082,-13840.000000,0.000000,
1083,-13840.000000,0.000000,
1084,-13840.000000,0.000000,
1085,-13840.000000,0.000000,
1086,-13840.000000,0.000000,
1087,-13840.000000,0.000000,
1088,-13840.000000,0.000000,
1089,-13840.000000,0.000000,
1090,-13840.000000,0.000000,
1091,-13840.000000,0.000000,
1092,-13840.000000,0.000000,
1093,-13840.000000,0.000000,
1094,-13840.000000,0.000000,
1095,-13840.000000,0.000000,
1096,-13840.000000,0.000000,
1097,-13840.000000,0.000000,
1098,-13840.000000,0.000000,
1099,-13840.000000,0.000000,
1100,-13840.000000,0.000000,
1101,-13840.000000,168888.139246,
1102,-13840.000000,0.000000,
1103,-13840.000000,0.000000,
1104,-13840.000000,0.000000,
1105,-13840.000000,0.000000,
1106,-13840.000000,0.000000,
1107,-13840.000000,0.000000,
1108,-13840.000000,0.000000,
1109,-13840.000000,0.000000,
1110,-13840.000000,0.000000,
1111,-14450.000000,0.000000,
1112,-14450.000000,0.000000,
1113,-14450.000000,0.000000,
1114,-14450.000000,0.000000,
1115,-14450.000000,0.000000,
1116,-14450.000000,0.000000,
1117,-14450.000000,0.000000,
1118,-14450.000000,0.000000,
1119,-14450.000000,0.000000,
1120,-14450.000000,0.000000,
1121,-14450.000000,169113.010896,
1122,-14450.000000,0.000000,
1123,-14450.000000,0.000000,
1124,-14450.000000,0.000000,
1125,-14450.000000,0.000000,
1126,-14450.000000,0.000000,
1127,-14450.000000,0.000000,
1128,-14450.000000,0.000000,
1129,-14450.000000,0.000000,
1130,-14450.000000,0.000000,
1131,-14450.000000,0.000000,
1132,-14450.000000,0.000000,
1133,-14450.000000,0.000000,
1134,-14450.000000,0.000000,
1135,-14450.000000,0.000000,
1136,-14450.000000,0.000000,
1137,-14450.000000,0.000000,
1138,-14450.000000,0.000000,
1139,-14450.000000,0.000000,
1140,-14450.000000,0.000000,
1141,-15059.000000,169335.423276,
1142,-15059.000000,0.000000,
1143,-15059.000000,0.000000,
1144,-15059.000000,0.000000,
1145,-15059.000000,0.000000,
1146,-15059.000000,0.000000,
1147,-15059.000000,0.000000,
1148,-15059.000000,0.000000,
1149,-15059.000000,0.000000,
1150,-15059.000000,0.000000,
1151,-15059.000000,0.000000,
1152,-15059.000000,0.000000,
1153,-15059.000000,0.000000,
1154,-15059.000000,0.000000,
1155,-15059.000000,0.000000,
1156,-15059.000000,0.000000,
1157,-15059.000000,0.000000,
1158,-15059.000000,0.000000,
1159,-15059.000000,0.000000,
1160,-15059.000000,0.000000,
1161,-15059.000000,169551.488271,
1162,-15059.000000,0.000000,
1163,-15059.000000,0.000000,
1164,-15059.000000,0.000000,
1165,-15059.000000,0.000000,
1166,-15059.000000,0.000000,
1167,-15059.000000,0.000000,
1168,-15059.000000,0.000000,
1169,-15059.000000,0.000000,
1170,-15059.000000,0.000000,
1171,-15672.000000,0.000000,
1172,-15672.000000,0.000000,
1173,-15672.000000,0.000000,
1174,-15672.000000,0.000000,
1175,-15672.000000,0.000000,
1176,-15672.000000,0.000000,
1177,-15672.000000,0.000000,
1178,-15672.000000,0.000000,
1179,-15672.000000,0.000000,
1180,-15672.000000,0.000000,
1181,-15672.000000,169761.659841,
1182,-15672.000000,0.000000,
1183,-15672.000000,0.000000,
1184,-15672.000000,0.000000,
1185,-15672.000000,0.000000,
1186,-15672.000000,0.000000,
1187,-15672.000000,0.000000,
1188,-15672.000000,0.000000,
1189,-15672.000000,0.000000,
1190,-15672.000000,0.000000,
1191,-15672.000000,0.000000,
1192,-15672.000000,0.000000,
1193,-15672.000000,0.000000,
1194,-15672.000000,0.000000,
1195,-15672.000000,0.000000,
1196,-15672.000000,0.000000,
1197,-15672.000000,0.000000,
1198,-15672.000000,0.000000,
1199,-15672.000000,0.000000,
1200,-15672.000000,0.000000,
1201,-16289.000000,169941.107935,
1202,-16289.000000,0.000000,
1203,-16289.000000,0.000000,
1204,-16289.000000,0.000000,
1205,-16289.000000,0.000000,
1206,-16289.000000,0.000000,
1207,-16289.000000,0.000000,
1208,-16289.000000,0.000000,
1209,-16289.000000,0.000000,
1210,-16289.000000,0.000000,
1211,-16289.000000,0.000000,
1212,-16289.000000,0.000000,
1213,-16289.000000,0.000000,
1214,-16289.000000,0.000000,
1215,-16289.000000,0.000000,
1216,-16289.000000,0.000000,
1217,-16289.000000,0.000000,
1218,-16289.000000,0.000000,
1219,-16289.000000,0.000000,
1220,-16289.000000,0.000000,
1221,-16289.000000,170145.037705,
1222,-16289.000000,0.000000,
1223,-16289.000000,0.000000,
1224,-16289.000000,0.000000,
1225,-16289.000000,0.000000,
1226,-16289.000000,0.000000,
1227,-16289.000000,0.000000,
1228,-16289.000000,0.000000,
1229,-16289.000000,0.000000,
1230,-16289.000000,0.000000,
1231,-16913.000000,0.000000,
1232,-16913.000000,0.000000,
1233,-16913.000000,0.000000,
1234,-16913.000000,0.000000,
1235,-16913.000000,0.000000,
1236,-16913.000000,0.000000,
1237,-16913.000000,0.000000,
1238,-16913.000000,0.000000,
1239,-16913.000000,0.000000,
1240,-16913.000000,0.000000,
1241,-16913.000000,170344.503412,
1242,-16913.000000,0.000000,
1243,-16913.000000,0.000000,
1244,-16913.000000,0.000000,
1245,-16913.000000,0.000000,
1246,-16913.000000,0.000000,
1247,-16913.000000,0.000000,
1248,-16913.000000,0.000000,
1249,-16913.000000,0.000000,
1250,-16913.000000,0.000000,
1251,-16913.000000,0.000000,
1252,-16913.000000,0.000000,
1253,-16913.000000,0.000000,
1254,-16913.000000,0.000000,
1255,-16913.000000,0.000000,
1256,-16913.000000,0.000000,
1257,-16913.000000,0.000000,
1258,-16913.000000,0.000000,
1259,-16913.000000,0.000000,
1260,-16913.000000,0.000000,
1261,-17538.000000,170530.074562,
1262,-17538.000000,0.000000,
1263,-17538.000000,0.000000,
1264,-17538.000000,0.000000,
1265,-17538.000000,0.000000,
1266,-17538.000000,0.000000,
1267,-17538.000000,0.000000,
1268,-17538.000000,0.000000,
1269,-17538.000000,0.000000,
1270,-17538.000000,0.000000,
1271,-17538.000000,0.000000,
1272,-17538.000000,0.000000,
1273,-17538.000000,0.000000,
1274,-17538.000000,0.000000,
1275,-17538.000000,0.000000,
1276,-17538.000000,0.000000,
1277,-17538.000000,0.000000,
1278,-17538.000000,0.000000,
1279,-17538.000000,0.000000,
1280,-17538.000000,0.000000,
1281,-17538.000000,170711.827436,
1282,-17538.000000,0.000000,
1283,-17538.000000,0.000000,
1284,-17538.000000,0.000000,
1285,-17538.000000,0.000000,
1286,-17538.000000,0.000000,
1287,-17538.000000,0.000000,
1288,-17538.000000,0.000000,
1289,-17538.000000,0.000000,
1290,-17538.000000,0.000000,
1291,-18170.000000,0.000000,
1292,-18170.000000,0.000000,
1293,-18170.000000,0.000000,
1294,-18170.000000,0.000000,
1295,-18170.000000,0.000000,
1296,-18170.000000,0.000000,
1297,-18170.000000,0.000000,
1298,-18170.000000,0.000000,
1299,-18170.000000,0.000000,
1300,-18170.000000,0.000000,
1301,-18170.000000,170890.235578,
1302,-18170.000000,0.000000,
1303,-18170.000000,0.000000,
1304,-18170.000000,0.000000,
1305,-18170.000000,0.000000,
1306,-18170.000000,0.000000,
1307,-18170.000000,0.000000,
1308,-18170.000000,0.000000,
1309,-18170.000000,0.000000,
1310,-18170.000000,0.000000,
1311,-18170.000000,0.000000,
1312,-18170.000000,0.000000,
1313,-18170.000000,0.000000,
1314,-18170.000000,0.000000,
1315,-18170.000000,0.000000,
1316,-18170.000000,0.000000,
1317,-18170.000000,0.000000,
1318,-18170.000000,0.000000,
1319,-18170.000000,0.000000,
1320,-18170.000000,0.000000,
1321,-18803.000000,171065.802021,
1322,-18803.000000,0.000000,
1323,-18803.000000,0.000000,
1324,-18803.000000,0.000000,
1325,-18803.000000,0.000000,
1326,-18803.000000,0.000000,
1327,-18803.000000,0.000000,
1328,-18803.000000,0.000000,
1329,-18803.000000,0.000000,
1330,-18803.000000,0.000000,
1331,-18803.000000,0.000000,
1332,-18803.000000,0.000000,
1333,-18803.000000,0.000000,
1334,-18803.000000,0.000000,
1335,-18803.000000,0.000000,
1336,-18803.000000,0.000000,
1337,-18803.000000,0.000000,
1338,-18803.000000,0.000000,
1339,-18803.000000,0.000000,
1340,-18803.000000,0.000000,
1341,-18803.000000,171238.038955,
1342,-18803.000000,0.000000,
1343,-18803.000000,0.000000,
1344,-18803.000000,0.000000,
1345,-18803.000000,0.000000,
1346,-18803.000000,0.000000,
1347,-18803.000000,0.000000,
1348,-18803.000000,0.000000,
1349,-18803.000000,0.000000,
1350,-18803.000000,0.000000,
1351,-19437.000000,0.000000,
1352,-19437.000000,0.000000,
1353,-19437.000000,0.000000,
1354,-19437.000000,0.000000,
1355,-19437.000000,0.000000,
1356,-19437.000000,0.000000,
1357,-19437.000000,0.000000,
1358,-19437.000000,0.000000,
1359,-19437.000000,0.000000,
1360,-19437.000000,0.000000,
1361,-19437.000000,171405.792642,
1362,-19437.000000,0.000000,
1363,-19437.000000,0.000000,
1364,-19437.000000,0.000000,
1365,-19437.000000,0.000000,
1366,-19437.000000,0.000000,
1367,-19437.000000,0.000000,
1368,-19437.000000,0.000000,
1369,-19437.000000,0.000000,
1370,-19437.000000,0.000000,
1371,-19437.000000,0.000000,
1372,-19437.000000,0.000000,
1373,-19437.000000,0.000000,
1374,-19437.000000,0.000000,
1375,-19437.000000,0.000000,
1376,-19437.000000,0.000000,
1377,-19437.000000,0.000000,
1378,-19437.000000,0.000000,
1379,-19437.000000,0.000000,
1380,-19437.000000,0.000000,
1381,-20077.000000,171562.806023,
1382,-20077.000000,0.000000,
1383,-20077.000000,0.000000,
1384,-20077.000000,0.000000,
1385,-20077.000000,0.000000,
1386,-20077.000000,0.000000,
1387,-20077.000000,0.000000,
1388,-20077.000000,0.000000,
1389,-20077.000000,0.000000,
1390,-20077.000000,0.000000,
1391,-20077.000000,0.000000,
1392,-20077.000000,0.000000,
1393,-20077.000000,0.000000,
1394,-20077.000000,0.000000,
1395,-20077.000000,0.000000,
1396,-20077.000000,0.000000,
1397,-20077.000000,0.000000,
1398,-20077.000000,0.000000,
1399,-20077.000000,0.000000,
1400,-20077.000000,0.000000,
1401,-20077.000000,171768.868815,
1402,-20077.000000,0.000000,
1403,-20077.000000,0.000000,
1404,-20077.000000,0.000000,
1405,-20077.000000,0.000000,
1406,-20077.000000,0.000000,
1407,-20077.000000,0.000000,
1408,-20077.000000,0.000000,
1409,-20077.000000,0.000000,
1410,-20077.000000,0.000000,
1411,-20717.000000,0.000000,
1412,-20717.000000,0.000000,
1413,-20717.000000,0.000000,
1414,-20717.000000,0.000000,
1415,-20717.000000,0.000000,
1416,-20717.000000,0.000000,
1417,-20717.000000,0.000000,
1418,-20717.000000,0.000000,
1419,-20717.000000,0.000000,
1420,-20717.000000,0.000000,
1421,-20717.000000,171910.185445,
1422,-20717.000000,0.000000,
1423,-20717.000000,0.000000,
1424,-20717.000000,0.000000,
1425,-20717.000000,0.000000,
1426,-20717.000000,0.000000,
1427,-20717.000000,0.000000,
1428,-20717.000000,0.000000,
1429,-20717.000000,0.000000,
1430,-20717.000000,0.000000,
1431,-20717.000000,0.000000,
1432,-20717.000000,0.000000,
1433,-20717.000000,0.000000,
1434,-20717.000000,0.000000,
1435,-20717.000000,0.000000,
1436,-20717.000000,0.000000,
1437,-20717.000000,0.000000,
1438,-20717.000000,0.000000,
1439,-20717.000000,0.000000,
1440,-20717.000000,0.000000,
1441,-21361.000000,172051.136334,
1442,-21361.000000,0.000000,
1443,-21361.000000,0.000000,
1444,-21361.000000,0.000000,
1445,-21361.000000,0.000000,
1446,-21361.000000,0.000000,
1447,-21361.000000,0.000000,
1448,-21361.000000,0.000000,
1449,-21361.000000,0.000000,
1450,-21361.000000,0.000000,
1451,-21361.000000,0.000000,
1452,-21361.000000,0.000000,
1453,-21361.000000,0.000000,
1454,-21361.000000,0.000000,
1455,-21361.000000,0.000000,
1456,-21361.000000,0.000000,
1457,-21361.000000,0.000000,
1458,-21361.000000,0.000000,
1459,-21361.000000,0.000000,
1460,-21361.000000,0.000000,
1461,-21361.000000,172190.180446,
1462,-21361.000000,0.000000,
1463,-21361.000000,0.000000,
1464,-21361.000000,0.000000,
1465,-21361.000000,0.000000,
1466,-21361.000000,0.000000,
1467,-21361.000000,0.000000,
1468,-21361.000000,0.000000,
1469,-21361.000000,0.000000,
1470,-21361.000000,0.000000,
1471,-22006.000000,0.000000,
1472,-22006.000000,0.000000,
1473,-22006.000000,0.000000,
1474,-22006.000000,0.000000,
1475,-22006.000000,0.000000,
1476,-22006.000000,0.000000,
1477,-22006.000000,0.000000,
1478,-22006.000000,0.000000,
1479,-22006.000000,0.000000,
1480,-22006.000000,0.000000,
1481,-22006.000000,172326.651010,
1482,-22006.000000,0.000000,
1483,-22006.000000,0.000000,
1484,-22006.000000,0.000000,
1485,-22006.000000,0.000000,
1486,-22006.000000,0.000000,
1487,-22006.000000,0.000000,
1488,-22006.000000,0.000000,
1489,-22006.000000,0.000000,
1490,-22006.000000,0.000000,
1491,-22006.000000,0.000