distance_errors,x_errors,y_errors
3.0198066269804257e-15,0.0,3.0198066269804257e-15
3.0198066269804257e-15,0.0,3.0198066269804257e-15
0.31311383390195335,0.29948946338705085,0.027711145835933593
0.5087966740416725,0.41894091547621193,0.11170389405426295
0.5969338382778351,0.3850449228294435,0.23142516132545535
0.692955830889193,0.46596129864715713,0.3293348375667847
0.7280090107312545,0.38890473321249125,0.42140645623921336
0.7181595363040285,0.4095043361508699,0.41667106764744055
0.8109941802154337,0.5811095249295116,0.40484024494892434
0.9343858637201705,0.5977555763392803,0.5335886438986576
1.1152374299512395,0.7865956742189815,0.5864474449471692
1.3720047340834511,1.0148911310133182,0.6879511626707975
1.5287057456269832,1.147903151831921,0.7882148681628933
1.5705841138333105,1.1917235897684102,0.7676853899325773
1.7538732004782496,1.3105326156635728,0.8848521904966937
1.883114936700864,1.4774275982939595,0.8704574514513211
2.1080884879624726,1.6758131288570837,0.9640233047574182
2.2163570990473005,1.776696531991221,0.9602744786278764
2.297588254608934,1.8633044198748379,0.9253208820949259
2.429851916156205,2.0280199073997167,0.9627027738477254
2.5117032261146024,2.1013150854297935,1.0085123452778384
2.6116907335525203,2.2165194719886516,1.0106659444192974
2.7455419459184243,2.3233265569176105,1.072123138037394
2.8868491362768167,2.475097398920058,1.0871344526906275
3.0762783612402687,2.648397675372942,1.1302058603136111
3.240785662264191,2.823282291323607,1.1223626942523426
3.425896262300975,3.009307046420139,1.1335510036419743
3.5636911797461037,3.1667991899012806,1.1317184173534627
3.7295959325465717,3.34422868717398,1.1371082753055435
3.8527632575907758,3.485869455152701,1.1316023817508951
3.9971890707323228,3.6411924856741273,1.1365778778266626
4.120837439206769,3.765142117199656,1.1505488236533143
4.257325098896159,3.8925673281945583,1.1767851068114
4.434942429016739,4.070745575182825,1.188960885445402
4.5774719469371,4.207435867674105,1.2143104460388028
4.6511618298497535,4.290994200148824,1.2140844587906263
4.705152265260038,4.357027823397752,1.1964522726877171
4.7949964521265995,4.458311522857317,1.1757522342789293
4.875193638454433,4.536935186736618,1.1738162571005664
4.944045404043575,4.605986682951324,1.1663594098016075
5.031624930027698,4.694732462793504,1.157127693881503
5.115867683383128,4.7802142808805455,1.1537895882004183
5.225358674468416,4.887176589833475,1.1656564797929363
5.2993478590369465,4.967908545862064,1.1602354571725888
5.423317628376708,5.096351766342744,1.1615490382853408
5.500848997879677,5.176844479211461,1.1593704440552206
5.597619272747606,5.2757732252072245,1.1583109262892817
5.696105663209488,5.376631452474734,1.1554681059696366
5.775079815647627,5.457933431105079,1.154655998678129
5.869097029740553,5.554239184158374,1.1551958123675719
3.2755551139613366,2.6942527867796917,1.493194386437027
3.385332181510028,2.79868488912671,1.5165540064032295
3.4618193648284588,2.8820187887252144,1.509042393128279
3.545880156387606,2.9706392102525268,1.493812347879666
3.6273371178602027,3.0632326676978385,1.4773430594579602
3.6922165596274823,3.134101988768393,1.4664547153608403
3.7916927097381135,3.238420832898504,1.4494188086516044
3.8960597440898135,3.3553150919956467,1.4306380314430185
3.9906912946597743,3.4571697117718556,1.421195879392981
4.0801552229449,3.5470882986267798,1.4058893686999059
4.184884778860228,3.6617759584746876,1.3900203547716563
4.26035607830855,3.744989183410098,1.3740976576744637
4.358746030482236,3.844694772197724,1.357497400675518
4.450850863688819,3.9443935085656876,1.3410525994385742
4.5282489432547575,4.027604019936279,1.325199215264122
4.626908280482045,4.127310353707275,1.3085791743622186
4.7174393377706325,4.224013028310708,1.292151725735089
4.829903315764424,4.350685689935166,1.2770516691305747
4.901460677504177,4.427911747942784,1.2618886645784957
4.9765809485490236,4.502165650877314,1.2462907656911948
5.040321258722868,4.571929670859693,1.2319711484204707
5.085728800924919,4.623734062351341,1.2195386201580838
5.126297909818502,4.663525373875359,1.2056831430934982
5.175702978885199,4.718338751468426,1.1930908499047046
5.210457667785716,4.758147357746429,1.180435715500495
5.2473460384337764,4.794974729943885,1.1667109319183686
5.3004276678332145,4.852779691715837,1.1541244936757207
5.328033318178879,4.8851029102934,1.141758360501134
5.3774196388714275,4.933917747669335,1.1281289306741997
5.422853544576135,4.984224447780643,1.1151523472473013
5.454387260818741,5.021054881735223,1.1034440758874955
5.5169378925888495,5.083342425965832,1.0912127545553865
5.5553219284232025,5.126175043827647,1.086409640580134
5.59875365414564,5.174969580654303,1.0807546375054775
5.657776930344589,5.238775596982796,1.0750490153290342
5.705333700602165,5.290575778842367,1.0692041296845334
5.737318089229171,5.327395519206561,1.0641538539522384
5.787782378224372,5.3762150697580156,1.0576672902572999
5.840736648941631,5.434008679265156,1.0514670833810265
5.858026152821276,5.456096812084351,1.0446112001042092
5.912409711163217,5.509396354092225,1.0371845336024312
5.962602678287571,5.564210811168139,1.038843952117057
5.9930776820811325,5.5980261529352475,1.040898920432863
6.050974323269422,5.65583908582491,1.041131880167198
6.09938746787902,5.707636886327581,1.0438057653415933
6.136310691719692,5.748961127694267,1.0451982918726164
6.082226794621521,5.694876140813344,1.0415068257365874
6.118407060870947,5.73469660387172,1.0437399638185183
6.155483836391124,5.770021998995691,1.0448149997791203
6.22512545231623,5.84428123636331,1.0468439358397856
6.0463687447034395,5.657085549245923,1.0167017691872282
6.124625309058861,5.743245743009456,1.0135466582051424
6.196487779640586,5.837798185855794,1.0104447129495007
6.212118015906405,5.862584136819231,1.0039213194842322
6.276741537491864,5.926330025671268,0.9991173159690605
6.20097594019901,5.866529852087824,0.9688485050222297
6.128870789412992,5.803929066208426,0.9395618389961244
6.185885252598639,5.85811578826001,0.9371349833917371
6.260965061230721,5.944451212054984,0.9328447170664853
6.2837570344297555,5.972406065043726,0.9268136185676139
6.336987626492669,6.022850109725273,0.9215087152120421
6.3879592771746365,6.082339864027578,0.917651663123835
6.420879568401951,6.119389020048794,0.9130760821998093
6.45712824397549,6.151978148924448,0.9086728617744578
6.499220839168027,6.201057699041253,0.9048545695779339
6.536328105263263,6.242691978982104,0.9019541388114117
6.5730472708744525,6.2753945897239465,0.8984778182489208
6.611195268880351,6.320066623683317,0.8959416420203871
6.645465010542767,6.358754533715155,0.8929298933600636
6.6683091625568665,6.376696614090955,0.8925553983200463
6.714798582126194,6.4363641597490995,0.8904634819864962
6.7498639087299495,6.475070005909234,0.8881645104613043
6.768055761408888,6.49128294746704,0.8841010874803482
6.812279573958652,6.540420789689405,0.8813225685384006
6.833973321993301,6.559630852378187,0.8773992155972291
6.813240137766764,6.542975658791266,0.8721882690719089
6.823131904466462,6.557680624344357,0.8682769886432865
6.88382605720526,6.615838713650487,0.8663385000477657
6.905177901923492,6.641035956186897,0.8628300973616231
6.952693138701884,6.693196674787414,0.8606997402010983
6.972902145504234,6.710904569302133,0.856797800532551
7.049845724863661,6.791542382915308,0.8557899300525793
7.009835583097869,6.7561615483700805,0.8488424542092792
7.0023650072806065,6.746247449870279,0.8431757661434078
6.97525970149554,6.722856376210094,0.8367180420269051
6.857499606747508,6.610146535843008,0.8274842458639456
6.728232401702759,6.477971622096057,0.817076134553913
6.5968893608671895,6.350280839375764,0.8070942947357977
6.47293677554202,6.225597610246911,0.7970237916231235
6.368642777268029,6.129374256455539,0.7884775996398721
6.231805835678322,5.995691957296829,0.7783842982105501
6.193318872742645,5.9568765354148905,0.7732445679765165
6.147008430976403,5.9122764427878645,0.7668956290792547
6.109355198062254,5.8781271019588175,0.7625503673147559
6.163873932151831,5.932175276441904,0.7653047945572016
6.245920192811846,6.015749702093822,0.7697006770920172
6.300122470045274,6.073480124344879,0.77065837718826
6.253800853547081,6.0265810853512995,0.7671425405031094
6.211155697898547,5.985671102676706,0.764000940703158
6.172506171881894,5.950749633096324,0.7612510112322068
6.221797987144433,5.4687191141200175,1.496456431813317
6.1507901837616235,5.402975742960763,1.4831760348630423
6.089220459614676,5.352969770471221,1.4830820839827341
6.019681218853786,5.287375584549425,1.4650586823955076
5.981320825065155,5.244999332962314,1.4697698687027645
5.954916505489156,5.23456479465555,1.452903058584488
5.907166421135077,5.191676143768518,1.432123509033656
5.855708440647802,5.138161806501241,1.4286714359607684
5.8289202788836585,5.117736067336489,1.4246810964456051
5.784974955847622,5.0743512698180835,1.4147409193371128
5.728520034071384,5.017383396089567,1.4049170671889912
5.729069296495475,5.030549511111159,1.3990601542545344
5.626967359758277,4.928913188762944,1.3899759521146657
5.544427227712577,4.851630578342591,1.3761464214679677
5.550089644557306,4.845886509129281,1.4171089268111614
5.435018371443986,4.7378639600842085,1.3897437002092188
5.2894497508852485,4.602238117826352,1.3504545288081993
5.139066366499752,4.457165995823276,1.3100373022473788
5.0096458764867355,4.332958079184245,1.2835527113980725
4.948636048044408,4.281006648644585,1.26443199310851
4.854253608901514,4.18663480119299,1.2460709217573378
4.846796620365537,4.190103144110553,1.2366255325626603
4.811416751450869,4.157256856945265,1.2287994815252534
4.748620898273989,4.095585465679414,1.2184911752113623
4.66222429455056,4.017439499151275,1.2039339102320832
4.572125354017864,3.930027946521213,1.190061799034369
4.490605709520399,3.8492633348354177,1.1787032254096994
4.453027386349602,3.818299018740679,1.1688036983496795
4.4058942264385745,3.7697018520698258,1.1604484170837062
4.341276761763835,3.704823343565299,1.1517912709488258
4.313224294405394,3.6848963044615792,1.143779831911656
4.256137491226945,3.630514964605472,1.1350661615443252
4.2155402129600175,3.5956052321966467,1.126257470298139
4.180018307470912,3.5621970987029443,1.1190226173254616
4.121680244447932,3.5063159036473315,1.1102881051606794
4.082452456804238,3.4729060188424974,1.1015007953269158
4.0324687129117915,3.4230157858118817,1.093515090573344
3.9875402324748137,3.382116842689192,1.0855100487770337
3.95111012325084,3.351706677680448,1.0767636883376794
3.8849937420534877,3.2853293790088656,1.0682240882716565
3.864164556172027,3.2728987313205407,1.0599762481263453
3.8188830153395776,3.2290074639414463,1.0520070403460124
3.752621281120465,3.1626301926838924,1.0434654247935162
3.732342613488479,3.150199502727736,1.0352206166369393
3.685982119402609,3.1048091030808207,1.0273041442414157
3.6192888019764204,3.03843113172575,1.01868736840987
3.5995203573183416,3.0260004417695963,1.0104425602532925
3.538159980529001,2.9656222156164738,1.001921888702032
3.4863527199607938,2.914232070767608,0.9939093120262237
3.455947099860417,2.8868204312219645,0.9864202481366855
3.263387018777869,2.6828684583761975,1.0145381078977471
3.216726775938077,2.6374546802468952,1.005968342954324
3.1740413374690957,2.5965510392475464,0.997565697348142
3.125737246586442,2.549643076173637,0.9892934122253412
3.0874356572821395,2.516221127283493,0.9800631847236032
3.0257287494211047,2.45583063134462,0.9710711751903064
2.9608511118750016,2.3955820033050292,0.9613631266284239
2.87439615680836,2.310488354675949,0.9517254090813212
2.817002581927588,2.254581446856778,0.9432297909333119
2.786896730764395,2.2286432677224446,0.9345808351349337
2.727054921427083,2.170028311024679,0.9293086672027047
2.614661230261602,2.0586338693202677,0.9243920027125758
2.5861415587393743,2.034134323886549,0.9206431761204051
2.52756532458204,1.9766674157242072,0.9183464053205672
2.4968348114577843,1.9491694576348295,0.9146954817741463
2.454504206300467,1.908189641133196,0.911747511579933
2.3972755030136685,1.8522220544492705,0.909405628649177
2.36679030068799,1.824724096359887,0.9057547051027554
2.311722841670457,1.76876333026877,0.9035624791755852
2.2548902119477967,1.71279574358485,0.9012205962448272
2.2242861987599833,1.6852977854954652,0.8975696726984074
2.168108239903247,1.629330142487627,0.895225901659933
2.140680787504428,1.6033313318994042,0.891524075306398
2.1036055940796166,1.56085242422053,0.8886288960270182
2.1053874090659166,1.5653090151726357,0.8863311338310507
2.1460604727245736,1.6131748850925587,0.882583298635009
2.188035046181028,1.6580491901986067,0.8802923185113652
2.2297147121322167,1.7029164153357432,0.876634612892621
2.2607777249908008,1.7358013356661774,0.8736425219636196
2.304138800184548,1.7806756407722262,0.871351541839975
2.345002126333219,1.8240435918231135,0.8677404968500382
2.377716197342934,1.858427786239801,0.8647017452922295
2.4212418494462016,1.9033020913458465,0.8624107651685853
2.462352693970089,1.9466700423967311,0.8587997201786474
2.5101439867668374,1.9960420633196314,0.8563651677765763
2.551481546442725,2.0394100233149444,0.8527541833731325
2.5800340173218705,2.0692964929703543,0.8498589435072599
2.6278997451204256,2.1186685138932524,0.8474243911051881
2.6679429076539876,2.160537180882573,0.8438594553951819
2.683705769968383,2.176941993954487,0.841673911102912
2.730193991341115,2.2248146774896114,0.8392839389389714
2.77160540222519,2.268182681866705,0.835945354334364
2.8166754366079285,2.314556271034318,0.836223608408519
2.859715980222008,2.3594234712180837,0.8351802916902196
2.8897967712086023,2.390809132440324,0.8348506080961625
2.933431860879826,2.435683263569116,0.8351691807740519
3.0680765174965137,2.571976880828957,0.8377107403864349
3.1905945881891724,2.6962838444494532,0.8362182707140373
3.2820097074225694,2.789115798457866,0.8335614598463762
3.2788616795389545,2.7873131573126164,0.8269869671682226
2.772502619510236,2.3621535736726686,0.678954240533743
2.7425326842681312,2.3335357295675507,0.6771819481068995
2.7395873028809814,2.3319010985624025,0.6772129864013088
2.61456371664579,2.2079979964727547,0.6736053024101404
2.531256339313823,2.126096303528991,0.6686146731745792
2.447962351137824,2.044194610585232,0.6636240439390185
2.439504719311342,2.0369997602188246,0.6637126199219312
2.438107085794859,2.036944960807414,0.661602235773147
2.436714363660011,2.036890161395998,0.6594918516243627
2.4353265882776456,2.036835361984586,0.6573814674755786
2.433943794715885,2.0367805625731745,0.6552710833267925
2.4325660177212933,2.036725763161762,0.6531606991780066
2.431193291700031,2.0366709637503524,0.6510503150292217
2.429825650699059,2.036616164338942,0.6489399308804371
2.4284631283874423,2.036561364927531,0.6468295467316528
2.4271057580377584,2.0365065655161203,0.6447191625828678
2.425753572507683,2.036451766104706,0.6426087784340824
2.42440660422177,2.036396966693293,0.6404983942852969
2.423064885153484,2.0363421672818807,0.638388010136512
2.42172844680751,2.0362873678704676,0.6362776259877279
2.4203973202024205,2.036232568459056,0.6341672418389418
2.4190715358537074,2.0361777690476446,0.6320568576901586
2.4177511237572418,2.036122969636234,0.6299464735413732
2.416436113373229,2.0360681702248224,0.6278360893925893
2.415126533610674,2.0360133708134063,0.6257257052438036
2.413822412812453,2.035958571401996,0.6236153210950194
2.412523778740967,2.0359037719905837,0.6215049369462337
2.411230658564547,2.0358489725791715,0.6193945527974483
2.409943078844552,2.0357941731677625,0.6172841686486636
2.4086610655232725,2.035739373756351,0.6151737844998785
2.4073846439127085,2.03568457434494,0.6130634003510943
2.406113838684232,2.0356297749335286,0.6109530162023102
2.4048486738592283,2.0355749755221155,0.6088426320535245
2.4035891728007734,2.035520176110702,0.6067322479047386
2.4023353582063884,2.0354653766992907,0.6046218637559537
2.4010872521019406,2.035410577287877,0.6025114796071698
2.3998448758367785,2.035355777876466,0.6004010954583846
2.3986082500801214,2.0353009784650533,0.5982907113096001
2.3973773948188013,2.035246179053643,0.5961803271608144
2.3961523293564015,2.035191379642231,0.5942846526213105
2.3949330723138913,2.0351365802308194,0.5934419015167185
2.3937196416317774,2.0350817808194086,0.592599150412128
2.392512054573875,2.035026981407996,0.5917563993075371
2.3913103277327865,2.034972181996582,0.5909136482029445
2.3901144770371148,2.0349173825851725,0.5900708970983531
2.3889245177605134,2.034862583173763,0.5892281459937617
2.3877404645326687,2.0348077837623504,0.58838539488917
2.352052921490516,2.000376311927032,0.5841940448542223
2.3164622310736207,1.9659448400917128,0.5817736835336771
2.315302247223941,1.9659458937325833,0.580297115906989
