     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000
     0.000,    44.000,     0.128,    19.000,     0.035,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.119
    15.000,    48.000,     0.113,    43.000,     0.056,    34.000,     0.034,    16.000,     0.008,     1.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.077
    30.000,    48.000,     0.091,    45.000,     0.084,    54.000,     0.082,    37.000,     0.045,    27.000,     0.012,    12.000,     0.004,     2.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.072
    45.000,    48.000,     0.090,    52.000,     0.077,    40.000,     0.092,    48.000,     0.086,    41.000,     0.059,    31.000,     0.031,    23.000,     0.025,    12.000,     0.012,     2.000,     0.000,     0.072
    60.000,    48.000,     0.131,    47.000,     0.083,    49.000,     0.087,    46.000,     0.113,    48.000,     0.103,    43.000,     0.097,    39.000,     0.076,    26.000,     0.066,    24.000,     0.047,     0.096
    75.000,    48.000,     0.083,    44.000,     0.079,    46.000,     0.054,    52.000,     0.098,    44.000,     0.117,    47.000,     0.100,    45.000,     0.099,    41.000,     0.102,    30.000,     0.087,     0.091
    90.000,    45.000,     0.088,    48.000,     0.058,    48.000,     0.084,    46.000,     0.080,    50.000,     0.119,    51.000,     0.117,    44.000,     0.129,    39.000,     0.108,    36.000,     0.131,     0.101
   105.000,    45.000,     0.160,    46.000,     0.074,    47.000,     0.080,    51.000,     0.089,    44.000,     0.106,    46.000,     0.131,    47.000,     0.135,    48.000,     0.176,    49.000,     0.184,     0.126
   120.000,    45.000,     0.100,    51.000,     0.125,    43.000,     0.084,    44.000,     0.067,    52.000,     0.090,    51.000,     0.084,    50.000,     0.124,    44.000,     0.170,    45.000,     0.242,     0.121
   135.000,    48.000,     0.127,    45.000,     0.081,    47.000,     0.121,    48.000,     0.114,    42.000,     0.077,    46.000,     0.098,    50.000,     0.123,    52.000,     0.170,    49.000,     0.199,     0.125
   150.000,    45.000,     0.055,    47.000,     0.056,    48.000,     0.107,    53.000,     0.110,    46.000,     0.100,    44.000,     0.151,    43.000,     0.135,    54.000,     0.156,    52.000,     0.191,     0.119
   165.000,    44.000,     0.080,    44.000,     0.063,    43.000,     0.074,    44.000,     0.087,    47.000,     0.128,    46.000,     0.122,    40.000,     0.094,    38.000,     0.115,    46.000,     0.230,     0.113
   180.000,    44.000,     0.123,    47.000,     0.074,    48.000,     0.090,    49.000,     0.086,    48.000,     0.080,    48.000,     0.118,    52.000,     0.177,    42.000,     0.177,    40.000,     0.178,     0.121
   195.000,    42.000,     0.098,    47.000,     0.091,    51.000,     0.094,    42.000,     0.117,    45.000,     0.099,    45.000,     0.088,    46.000,     0.139,    53.000,     0.195,    49.000,     0.217,     0.127
   210.000,    44.000,     0.107,    44.000,     0.087,    43.000,     0.093,    51.000,     0.100,    43.000,     0.120,    42.000,     0.116,    46.000,     0.131,    53.000,     0.160,    46.000,     0.196,     0.125
   225.000,    48.000,     0.077,    47.000,     0.109,    44.000,     0.095,    41.000,     0.086,    46.000,     0.102,    44.000,     0.110,    51.000,     0.152,    39.000,     0.205,    49.000,     0.207,     0.128
   240.000,    45.000,     0.110,    49.000,     0.067,    49.000,     0.106,    48.000,     0.116,    37.000,     0.097,    47.000,     0.138,    44.000,     0.150,    41.000,     0.160,    43.000,     0.209,     0.127
   255.000,    41.000,     0.100,    46.000,     0.054,    46.000,     0.078,    48.000,     0.126,    52.000,     0.103,    47.000,     0.128,    42.000,     0.145,    37.000,     0.158,    47.000,     0.201,     0.121
   270.000,    47.000,     0.063,    49.000,     0.079,    43.000,     0.073,    40.000,     0.063,    49.000,     0.103,    47.000,     0.128,    52.000,     0.176,    55.000,     0.188,    45.000,     0.165,     0.117
   285.000,    45.000,     0.171,    46.000,     0.077,    44.000,     0.091,    44.000,     0.099,    36.000,     0.096,    37.000,     0.114,    45.000,     0.122,    47.000,     0.160,    55.000,     0.235,     0.133
     0.000,    75.000,     0.103,    34.000,     0.040,     2.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.095
    15.000,    79.000,     0.135,    74.000,     0.084,    63.000,     0.051,    28.000,     0.022,     5.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.098
    30.000,    80.000,     0.135,    78.000,     0.094,    72.000,     0.097,    69.000,     0.077,    50.000,     0.044,    24.000,     0.024,     8.000,     0.000,     1.000,     0.000,     0.000,     0.000,     0.096
    45.000,    80.000,     0.107,    82.000,     0.094,    82.000,     0.113,    80.000,     0.112,    69.000,     0.082,    56.000,     0.099,    42.000,     0.056,    24.000,     0.042,    10.000,     0.013,     0.098
    60.000,    79.000,     0.137,    74.000,     0.098,    75.000,     0.112,    78.000,     0.133,    77.000,     0.128,    74.000,     0.105,    56.000,     0.115,    46.000,     0.095,    35.000,     0.077,     0.116
    75.000,    75.000,     0.175,    80.000,     0.104,    82.000,     0.102,    75.000,     0.115,    79.000,     0.160,    80.000,     0.176,    74.000,     0.154,    64.000,     0.137,    51.000,     0.147,     0.141
    90.000,    78.000,     0.181,    77.000,     0.122,    78.000,     0.117,    80.000,     0.141,    81.000,     0.130,    74.000,     0.170,    83.000,     0.189,    74.000,     0.196,    75.000,     0.195,     0.160
   105.000,    75.000,     0.127,    80.000,     0.138,    71.000,     0.135,    75.000,     0.134,    67.000,     0.152,    86.000,     0.170,    78.000,     0.181,    84.000,     0.210,    83.000,     0.244,     0.166
   120.000,    77.000,     0.175,    70.000,     0.166,    79.000,     0.179,    77.000,     0.162,    79.000,     0.153,    66.000,     0.155,    73.000,     0.226,    84.000,     0.233,    77.000,     0.249,     0.190
   135.000,    75.000,     0.208,    78.000,     0.127,    71.000,     0.145,    74.000,     0.161,    88.000,     0.178,    88.000,     0.211,    70.000,     0.188,    62.000,     0.186,    78.000,     0.275,     0.189
   150.000,    78.000,     0.171,    81.000,     0.158,    80.000,     0.165,    71.000,     0.166,    64.000,     0.190,    66.000,     0.221,    80.000,     0.205,    83.000,     0.215,    67.000,     0.230,     0.190
   165.000,    75.000,     0.178,    82.000,     0.110,    76.000,     0.161,    79.000,     0.194,    81.000,     0.187,    83.000,     0.186,    67.000,     0.194,    74.000,     0.230,    77.000,     0.238,     0.186
   180.000,    76.000,     0.168,    75.000,     0.107,    76.000,     0.133,    93.000,     0.158,    74.000,     0.203,    72.000,     0.181,    80.000,     0.209,    76.000,     0.233,    68.000,     0.262,     0.183
   195.000,    72.000,     0.155,    82.000,     0.111,    73.000,     0.142,    70.000,     0.171,    90.000,     0.182,    91.000,     0.202,    75.000,     0.207,    79.000,     0.255,    81.000,     0.310,     0.194
   210.000,    70.000,     0.125,    67.000,     0.105,    82.000,     0.152,    71.000,     0.150,    68.000,     0.143,    82.000,     0.199,    96.000,     0.234,    83.000,     0.264,    72.000,     0.296,     0.189
   225.000,    77.000,     0.175,    80.000,     0.114,    78.000,     0.110,    76.000,     0.161,    77.000,     0.149,    67.000,     0.150,    72.000,     0.193,    93.000,     0.272,    95.000,     0.313,     0.191
   240.000,    75.000,     0.101,    72.000,     0.106,    66.000,     0.115,    69.000,     0.134,    80.000,     0.160,    82.000,     0.166,    73.000,     0.182,    75.000,     0.234,    85.000,     0.315,     0.172
   255.000,    78.000,     0.147,    77.000,     0.109,    79.000,     0.125,    73.000,     0.122,    66.000,     0.113,    74.000,     0.173,    88.000,     0.191,    79.000,     0.198,    71.000,     0.294,     0.166
   270.000,    74.000,     0.158,    77.000,     0.148,    72.000,     0.147,    66.000,     0.127,    70.000,     0.147,    62.000,     0.125,    66.000,     0.162,    78.000,     0.244,    87.000,     0.289,     0.176
   285.000,    76.000,     0.160,    74.000,     0.123,    86.000,     0.119,    79.000,     0.135,    75.000,     0.136,    81.000,     0.139,    64.000,     0.171,    70.000,     0.208,    67.000,     0.249,     0.158
     0.000,    75.000,     0.122,    31.000,     0.043,     1.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.115
    15.000,    77.000,     0.127,    80.000,     0.083,    54.000,     0.048,    20.000,     0.036,     1.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.096
    30.000,    80.000,     0.128,    75.000,     0.099,    90.000,     0.131,    76.000,     0.078,    40.000,     0.031,    20.000,     0.029,     4.000,     0.024,     0.000,     0.000,     0.000,     0.000,     0.104
    45.000,    75.000,     0.143,    80.000,     0.133,    75.000,     0.135,    74.000,     0.147,    81.000,     0.132,    53.000,     0.069,    35.000,     0.022,    21.000,     0.033,     6.000,     0.022,     0.125
    60.000,    76.000,     0.144,    81.000,     0.124,    78.000,     0.134,    79.000,     0.140,    73.000,     0.172,    79.000,     0.170,    70.000,     0.103,    45.000,     0.058,    30.000,     0.046,     0.135
    75.000,    79.000,     0.185,    76.000,     0.126,    83.000,     0.148,    81.000,     0.151,    83.000,     0.159,    76.000,     0.154,    80.000,     0.193,    81.000,     0.150,    61.000,     0.137,     0.158
    90.000,    75.000,     0.155,    73.000,     0.066,    72.000,     0.113,    80.000,     0.150,    71.000,     0.168,    83.000,     0.173,    83.000,     0.188,    74.000,     0.224,    74.000,     0.254,     0.167
   105.000,    75.000,     0.133,    78.000,     0.119,    80.000,     0.103,    65.000,     0.113,    77.000,     0.163,    78.000,     0.177,    73.000,     0.189,    79.000,     0.242,    85.000,     0.251,     0.167
   120.000,    79.000,     0.148,    75.000,     0.110,    71.000,     0.121,    79.000,     0.117,    77.000,     0.126,    67.000,     0.157,    77.000,     0.197,    80.000,     0.243,    70.000,     0.268,     0.166
   135.000,    75.000,     0.174,    78.000,     0.134,    77.000,     0.123,    71.000,     0.118,    74.000,     0.130,    77.000,     0.207,    75.000,     0.210,    63.000,     0.211,    77.000,     0.259,     0.174
   150.000,    75.000,     0.157,    70.000,     0.116,    87.000,     0.145,    82.000,     0.130,    75.000,     0.140,    69.000,     0.130,    68.000,     0.193,    79.000,     0.259,    76.000,     0.248,     0.169
   165.000,    70.000,     0.140,    84.000,     0.103,    61.000,     0.113,    80.000,     0.183,    88.000,     0.196,    69.000,     0.165,    72.000,     0.166,    55.000,     0.187,    77.000,     0.260,     0.170
   180.000,    74.000,     0.152,    76.000,     0.099,    83.000,     0.109,    75.000,     0.114,    60.000,     0.199,    91.000,     0.213,    82.000,     0.196,    80.000,     0.202,    61.000,     0.192,     0.166
   195.000,    80.000,     0.174,    74.000,     0.116,    77.000,     0.149,    80.000,     0.147,    82.000,     0.137,    65.000,     0.184,    74.000,     0.203,    90.000,     0.225,    87.000,     0.230,     0.176
   210.000,    74.000,     0.167,    77.000,     0.093,    78.000,     0.098,    71.000,     0.148,    82.000,     0.151,    88.000,     0.171,    75.000,     0.200,    71.000,     0.221,    70.000,     0.267,     0.171
   225.000,    80.000,     0.151,    78.000,     0.122,    79.000,     0.111,    76.000,     0.130,    71.000,     0.157,    70.000,     0.177,    87.000,     0.222,    88.000,     0.249,    81.000,     0.274,     0.178
   240.000,    75.000,     0.163,    76.000,     0.117,    76.000,     0.139,    76.000,     0.121,    77.000,     0.154,    73.000,     0.190,    68.000,     0.179,    65.000,     0.236,    87.000,     0.273,     0.177
   255.000,    80.000,     0.145,    74.000,     0.110,    71.000,     0.116,    83.000,     0.160,    78.000,     0.152,    76.000,     0.173,    84.000,     0.210,    83.000,     0.200,    58.000,     0.254,     0.169
   270.000,    75.000,     0.175,    72.000,     0.117,    85.000,     0.125,    72.000,     0.125,    66.000,     0.164,    79.000,     0.181,    73.000,     0.163,    75.000,     0.236,    83.000,     0.287,     0.177
   285.000,    75.000,     0.132,    76.000,     0.126,    73.000,     0.133,    78.000,     0.137,    81.000,     0.158,    76.000,     0.154,    77.000,     0.188,    77.000,     0.240,    81.000,     0.256,     0.169
     0.000,    15.000,     0.012,     6.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.012
    15.000,    16.000,     0.031,    18.000,     0.017,    13.000,     0.000,     5.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.018
    30.000,    15.000,     0.002,    14.000,     0.016,    16.000,     0.006,    15.000,     0.003,    13.000,     0.002,     3.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.007
    45.000,    15.000,     0.018,    17.000,     0.003,    15.000,     0.028,    15.000,     0.011,    15.000,     0.008,    15.000,     0.023,    10.000,     0.009,     3.000,     0.000,     1.000,     0.000,     0.014
    60.000,    15.000,     0.001,    12.000,     0.010,    17.000,     0.057,    14.000,     0.027,    14.000,     0.006,    14.000,     0.031,    16.000,     0.057,    15.000,     0.016,    10.000,     0.017,     0.025
    75.000,    15.000,     0.011,    16.000,     0.060,    18.000,     0.042,    14.000,     0.031,    13.000,     0.001,    16.000,     0.020,    16.000,     0.033,    14.000,     0.030,    13.000,     0.034,     0.030
    90.000,    15.000,     0.013,    16.000,     0.026,    12.000,     0.029,    18.000,     0.048,    18.000,     0.038,    12.000,     0.038,    13.000,     0.021,    14.000,     0.056,    17.000,     0.057,     0.036
   105.000,    16.000,     0.019,    15.000,     0.041,    15.000,     0.031,    17.000,     0.038,    14.000,     0.035,    19.000,     0.080,    15.000,     0.032,    11.000,     0.045,    12.000,     0.101,     0.047
   120.000,    16.000,     0.004,    15.000,     0.021,    17.000,     0.028,    14.000,     0.050,    18.000,     0.044,    13.000,     0.027,    14.000,     0.044,    20.000,     0.059,    13.000,     0.084,     0.039
   135.000,    16.000,     0.013,    15.000,     0.026,    16.000,     0.006,    18.000,     0.045,    15.000,     0.032,    17.000,     0.089,    19.000,     0.049,    15.000,     0.067,    18.000,     0.090,     0.048
   150.000,    16.000,     0.032,    14.000,     0.001,    13.000,     0.014,    16.000,     0.017,    17.000,     0.059,    16.000,     0.033,    12.000,     0.036,    19.000,     0.041,    13.000,     0.074,     0.036
   165.000,    16.000,     0.043,    17.000,     0.047,    15.000,     0.028,    16.000,     0.017,    15.000,     0.017,    14.000,     0.040,    17.000,     0.038,    19.000,     0.019,    14.000,     0.074,     0.036
   180.000,    16.000,     0.012,    16.000,     0.015,    17.000,     0.035,    12.000,     0.023,    15.000,     0.023,    13.000,     0.002,    17.000,     0.021,    15.000,     0.055,    15.000,     0.069,     0.030
   195.000,    16.000,     0.022,    14.000,     0.055,    17.000,     0.022,    18.000,     0.038,    17.000,     0.012,    17.000,     0.020,    12.000,     0.021,    13.000,     0.061,    20.000,     0.123,     0.043
   210.000,    16.000,     0.022,    17.000,     0.026,    13.000,     0.024,    17.000,     0.033,    16.000,     0.032,    16.000,     0.031,    20.000,     0.049,    17.000,     0.064,    12.000,     0.071,     0.038
   225.000,    15.000,     0.011,    15.000,     0.067,    16.000,     0.046,    16.000,     0.041,    13.000,     0.035,    18.000,     0.036,    13.000,     0.075,    15.000,     0.153,    22.000,     0.165,     0.073
   240.000,    16.000,     0.019,    15.000,     0.049,    14.000,     0.011,    13.000,     0.031,    17.000,     0.082,    18.000,     0.072,    20.000,     0.058,    13.000,     0.040,     8.000,     0.142,     0.055
   255.000,    15.000,     0.027,    15.000,     0.010,    16.000,     0.027,    14.000,     0.023,    13.000,     0.053,    13.000,     0.066,    14.000,     0.072,    16.000,     0.101,    19.000,     0.080,     0.052
   270.000,    15.000,     0.037,    16.000,     0.065,    19.000,     0.014,    13.000,     0.004,    15.000,     0.031,    14.000,     0.023,    13.000,     0.084,    17.000,     0.071,    14.000,     0.141,     0.052
   285.000,    16.000,     0.020,    16.000,     0.012,    15.000,     0.036,    17.000,     0.021,    18.000,     0.037,    14.000,     0.060,    14.000,     0.038,    10.000,     0.051,    16.000,     0.126,     0.047
     0.000,    45.000,     0.071,    17.000,     0.017,     1.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.067
    15.000,    48.000,     0.061,    51.000,     0.075,    34.000,     0.041,    12.000,     0.021,     1.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.062
    30.000,    48.000,     0.093,    46.000,     0.060,    45.000,     0.046,    41.000,     0.096,    25.000,     0.068,    11.000,     0.000,     1.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.071
    45.000,    45.000,     0.080,    46.000,     0.079,    46.000,     0.068,    48.000,     0.091,    49.000,     0.096,    34.000,     0.080,    22.000,     0.034,    10.000,     0.000,     3.000,     0.000,     0.078
    60.000,    48.000,     0.096,    45.000,     0.048,    44.000,     0.094,    53.000,     0.103,    40.000,     0.108,    52.000,     0.120,    40.000,     0.115,    27.000,     0.084,    21.000,     0.047,     0.096
    75.000,    48.000,     0.066,    46.000,     0.048,    49.000,     0.075,    43.000,     0.107,    50.000,     0.119,    42.000,     0.117,    42.000,     0.147,    50.000,     0.160,    37.000,     0.139,     0.105
    90.000,    45.000,     0.101,    45.000,     0.060,    45.000,     0.072,    53.000,     0.075,    48.000,     0.111,    43.000,     0.104,    43.000,     0.123,    39.000,     0.144,    40.000,     0.203,     0.107
   105.000,    48.000,     0.115,    44.000,     0.087,    47.000,     0.078,    42.000,     0.090,    48.000,     0.107,    55.000,     0.164,    50.000,     0.154,    41.000,     0.136,    41.000,     0.173,     0.123
   120.000,    48.000,     0.081,    46.000,     0.065,    45.000,     0.103,    46.000,     0.080,    40.000,     0.060,    40.000,     0.118,    46.000,     0.167,    60.000,     0.155,    43.000,     0.178,     0.113
