     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000
   135.000,    44.000,     0.083,    47.000,     0.105,    53.000,     0.105,    49.000,     0.079,    49.000,     0.106,    42.000,     0.108,    42.000,     0.116,    39.000,     0.192,    54.000,     0.235,     0.130
   150.000,    48.000,     0.058,    45.000,     0.086,    39.000,     0.083,    51.000,     0.134,    55.000,     0.120,    53.000,     0.111,    45.000,     0.116,    39.000,     0.149,    41.000,     0.197,     0.116
   165.000,    45.000,     0.091,    46.000,     0.067,    46.000,     0.091,    44.000,     0.080,    43.000,     0.137,    51.000,     0.178,    56.000,     0.187,    53.000,     0.156,    41.000,     0.177,     0.130
   180.000,    45.000,     0.067,    45.000,     0.101,    47.000,     0.087,    46.000,     0.104,    51.000,     0.091,    41.000,     0.112,    44.000,     0.138,    48.000,     0.191,    56.000,     0.232,     0.127
   195.000,    45.000,     0.099,    46.000,     0.066,    49.000,     0.082,    49.000,     0.070,    47.000,     0.115,    45.000,     0.117,    50.000,     0.130,    38.000,     0.166,    43.000,     0.203,     0.116
   210.000,    48.000,     0.069,    43.000,     0.059,    47.000,     0.078,    45.000,     0.089,    42.000,     0.088,    44.000,     0.082,    45.000,     0.122,    53.000,     0.166,    45.000,     0.179,     0.106
   225.000,    45.000,     0.039,    48.000,     0.061,    46.000,     0.074,    37.000,     0.065,    49.000,     0.106,    47.000,     0.157,    44.000,     0.149,    41.000,     0.158,    53.000,     0.197,     0.113
   240.000,    45.000,     0.060,    46.000,     0.067,    49.000,     0.125,    56.000,     0.099,    41.000,     0.078,    44.000,     0.111,    53.000,     0.164,    48.000,     0.158,    40.000,     0.154,     0.113
   255.000,    42.000,     0.047,    44.000,     0.054,    42.000,     0.065,    41.000,     0.121,    50.000,     0.112,    49.000,     0.115,    34.000,     0.122,    37.000,     0.171,    53.000,     0.197,     0.112
   270.000,    45.000,     0.112,    46.000,     0.068,    48.000,     0.066,    46.000,     0.060,    39.000,     0.100,    54.000,     0.127,    58.000,     0.148,    48.000,     0.168,    31.000,     0.180,     0.116
   285.000,    47.000,     0.045,    45.000,     0.054,    36.000,     0.059,    45.000,     0.108,    54.000,     0.119,    40.000,     0.110,    44.000,     0.139,    52.000,     0.193,    61.000,     0.212,     0.120
     0.000,    15.000,     0.000,     7.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000
    15.000,    15.000,     0.003,    13.000,     0.001,    14.000,     0.021,     6.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.006
    30.000,    15.000,     0.025,    16.000,     0.000,    13.000,     0.003,    13.000,     0.015,    13.000,     0.005,     7.000,     0.000,     1.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.011
    45.000,    15.000,     0.053,    16.000,     0.018,    20.000,     0.033,    11.000,     0.017,    10.000,     0.004,    13.000,     0.000,    11.000,     0.000,     6.000,     0.000,     3.000,     0.000,     0.021
    60.000,    16.000,     0.020,    17.000,     0.070,    16.000,     0.032,    20.000,     0.041,    18.000,     0.034,    15.000,     0.002,    12.000,     0.001,     9.000,     0.018,     6.000,     0.000,     0.031
    75.000,    15.000,     0.004,    14.000,     0.036,    16.000,     0.038,    19.000,     0.043,    18.000,     0.058,    21.000,     0.075,    12.000,     0.053,    13.000,     0.028,     8.000,     0.026,     0.042
    90.000,    16.000,     0.007,    14.000,     0.011,    14.000,     0.050,    13.000,     0.042,    16.000,     0.045,    18.000,     0.066,    21.000,     0.071,    13.000,     0.052,    14.000,     0.091,     0.049
   105.000,    16.000,     0.000,    17.000,     0.005,    14.000,     0.008,    14.000,     0.015,    14.000,     0.051,    15.000,     0.070,    13.000,     0.064,    24.000,     0.123,    23.000,     0.084,     0.050
   120.000,    16.000,     0.014,    16.000,     0.016,    13.000,     0.033,    19.000,     0.031,    14.000,     0.010,    13.000,     0.068,    16.000,     0.056,    10.000,     0.040,    14.000,     0.162,     0.054
   135.000,    16.000,     0.017,    18.000,     0.018,    16.000,     0.034,    15.000,     0.044,    18.000,     0.049,    16.000,     0.053,    12.000,     0.059,    17.000,     0.082,    13.000,     0.043,     0.044
   150.000,    15.000,     0.016,    16.000,     0.050,    18.000,     0.080,    19.000,     0.050,    15.000,     0.019,    14.000,     0.055,    19.000,     0.091,    11.000,     0.056,    14.000,     0.083,     0.056
   165.000,    16.000,     0.061,    18.000,     0.051,    15.000,     0.098,    15.000,     0.057,    16.000,     0.037,    17.000,     0.057,    14.000,     0.071,    17.000,     0.085,    14.000,     0.129,     0.071
   180.000,    16.000,     0.007,    15.000,     0.014,    17.000,     0.004,    17.000,     0.060,    18.000,     0.067,    14.000,     0.042,    19.000,     0.083,    18.000,     0.047,    14.000,     0.134,     0.052
   195.000,    16.000,     0.019,    15.000,     0.004,    16.000,     0.062,    18.000,     0.034,    13.000,     0.046,    16.000,     0.083,    19.000,     0.028,    14.000,     0.039,    14.000,     0.050,     0.042
   210.000,    16.000,     0.009,    15.000,     0.009,    14.000,     0.031,    20.000,     0.051,    19.000,     0.053,    14.000,     0.017,    13.000,     0.055,    17.000,     0.060,    19.000,     0.074,     0.041
   225.000,    15.000,     0.019,    13.000,     0.002,    18.000,     0.038,    14.000,     0.038,    15.000,     0.027,    19.000,     0.029,    17.000,     0.037,    17.000,     0.051,    13.000,     0.077,     0.033
   240.000,    15.000,     0.037,    17.000,     0.065,    12.000,     0.011,    17.000,     0.026,    18.000,     0.030,    13.000,     0.051,    18.000,     0.065,    15.000,     0.081,    19.000,     0.145,     0.060
   255.000,    15.000,     0.014,    12.000,     0.017,    18.000,     0.019,    13.000,     0.021,    13.000,     0.081,    22.000,     0.102,    16.000,     0.087,    15.000,     0.089,    17.000,     0.078,     0.058
   270.000,    15.000,     0.004,    16.000,     0.015,    15.000,     0.010,    17.000,     0.043,    17.000,     0.044,    11.000,     0.028,    14.000,     0.086,    20.000,     0.080,    20.000,     0.089,     0.048
   285.000,    16.000,     0.015,    17.000,     0.064,    17.000,     0.049,    15.000,     0.006,    15.000,     0.022,    18.000,     0.016,    12.000,     0.047,    11.000,     0.115,    14.000,     0.085,     0.045
     0.000,    45.000,     0.084,    21.000,     0.015,     1.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.077
    15.000,    46.000,     0.056,    46.000,     0.047,    38.000,     0.044,    15.000,     0.005,     2.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.049
    30.000,    48.000,     0.072,    47.000,     0.071,    49.000,     0.066,    42.000,     0.056,    31.000,     0.031,    14.000,     0.023,     2.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.062
    45.000,    45.000,     0.083,    44.000,     0.068,    41.000,     0.070,    49.000,     0.047,    46.000,     0.052,    38.000,     0.035,    27.000,     0.027,    14.000,     0.007,     3.000,     0.021,     0.058
    60.000,    45.000,     0.076,    46.000,     0.082,    48.000,     0.085,    37.000,     0.087,    38.000,     0.080,    41.000,     0.067,    42.000,     0.077,    28.000,     0.049,    25.000,     0.064,     0.076
    75.000,    45.000,     0.079,    47.000,     0.083,    50.000,     0.098,    49.000,     0.067,    44.000,     0.084,    41.000,     0.079,    33.000,     0.091,    40.000,     0.120,    40.000,     0.132,     0.090
    90.000,    46.000,     0.077,    50.000,     0.059,    41.000,     0.080,    46.000,     0.090,    47.000,     0.100,    43.000,     0.101,    42.000,     0.101,    38.000,     0.116,    34.000,     0.142,     0.094
   105.000,    48.000,     0.082,    50.000,     0.055,    50.000,     0.075,    48.000,     0.092,    47.000,     0.142,    48.000,     0.140,    40.000,     0.135,    46.000,     0.153,    42.000,     0.146,     0.113
   120.000,    48.000,     0.106,    41.000,     0.048,    41.000,     0.064,    50.000,     0.104,    58.000,     0.122,    47.000,     0.130,    46.000,     0.151,    46.000,     0.158,    40.000,     0.210,     0.122
   135.000,    45.000,     0.070,    47.000,     0.077,    49.000,     0.090,    40.000,     0.102,    42.000,     0.140,    56.000,     0.171,    60.000,     0.187,    48.000,     0.188,    50.000,     0.174,     0.135
   150.000,    46.000,     0.073,    45.000,     0.068,    46.000,     0.103,    50.000,     0.118,    44.000,     0.092,    36.000,     0.126,    44.000,     0.181,    58.000,     0.209,    49.000,     0.200,     0.134
   165.000,    41.000,     0.089,    46.000,     0.084,    47.000,     0.053,    44.000,     0.109,    50.000,     0.121,    49.000,     0.096,    36.000,     0.121,    39.000,     0.157,    56.000,     0.245,     0.126
   180.000,    45.000,     0.042,    47.000,     0.055,    51.000,     0.089,    47.000,     0.084,    40.000,     0.103,    52.000,     0.087,    51.000,     0.110,    44.000,     0.122,    38.000,     0.184,     0.097
   195.000,    47.000,     0.135,    49.000,     0.058,    47.000,     0.066,    48.000,     0.115,    51.000,     0.113,    37.000,     0.106,    50.000,     0.158,    45.000,     0.148,    50.000,     0.164,     0.118
   210.000,    47.000,     0.059,    47.000,     0.094,    49.000,     0.061,    47.000,     0.085,    44.000,     0.096,    54.000,     0.144,    44.000,     0.169,    42.000,     0.195,    46.000,     0.143,     0.116
   225.000,    45.000,     0.074,    50.000,     0.072,    45.000,     0.089,    52.000,     0.111,    43.000,     0.096,    47.000,     0.136,    48.000,     0.127,    56.000,     0.170,    43.000,     0.212,     0.120
   240.000,    45.000,     0.075,    49.000,     0.087,    47.000,     0.079,    45.000,     0.127,    49.000,     0.121,    49.000,     0.130,    44.000,     0.147,    52.000,     0.154,    48.000,     0.228,     0.128
   255.000,    48.000,     0.082,    47.000,     0.076,    44.000,     0.090,    48.000,     0.087,    51.000,     0.096,    39.000,     0.105,    43.000,     0.113,    43.000,     0.138,    52.000,     0.212,     0.112
   270.000,    44.000,     0.120,    46.000,     0.077,    52.000,     0.074,    46.000,     0.090,    42.000,     0.096,    57.000,     0.130,    48.000,     0.149,    35.000,     0.152,    43.000,     0.206,     0.121
   285.000,    48.000,     0.089,    49.000,     0.110,    41.000,     0.101,    44.000,     0.101,    51.000,     0.110,    40.000,     0.097,    51.000,     0.185,    60.000,     0.192,    34.000,     0.153,     0.128
     0.000,    15.000,     0.005,     6.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.004
    15.000,    16.000,     0.010,    16.000,     0.016,    14.000,     0.001,     4.000,     0.000,     1.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.011
    30.000,    16.000,     0.078,    15.000,     0.030,    17.000,     0.030,    16.000,     0.030,     9.000,     0.081,     2.000,     0.000,     1.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.044
    45.000,    16.000,     0.040,    15.000,     0.063,    13.000,     0.004,    15.000,     0.019,    20.000,     0.027,    18.000,     0.017,     7.000,     0.000,     2.000,     0.000,     1.000,     0.000,     0.028
    60.000,    15.000,     0.015,    15.000,     0.030,    16.000,     0.026,    14.000,     0.000,     9.000,     0.011,    15.000,     0.020,    17.000,     0.041,    14.000,     0.041,     8.000,     0.025,     0.023
    75.000,    16.000,     0.021,    16.000,     0.018,    16.000,     0.003,    13.000,     0.031,    17.000,     0.020,    12.000,     0.054,    12.000,     0.031,    14.000,     0.007,    13.000,     0.054,     0.025
    90.000,    16.000,     0.023,    16.000,     0.054,    15.000,     0.029,    19.000,     0.022,    16.000,     0.046,    14.000,     0.023,    14.000,     0.043,    12.000,     0.044,    12.000,     0.046,     0.037
   105.000,    16.000,     0.023,    16.000,     0.019,    18.000,     0.027,    17.000,     0.009,    21.000,     0.050,    19.000,     0.050,    12.000,     0.007,    15.000,     0.063,    13.000,     0.108,     0.038
   120.000,    16.000,     0.054,    13.000,     0.069,    15.000,     0.001,    18.000,     0.038,    16.000,     0.047,    15.000,     0.038,    22.000,     0.081,    11.000,     0.042,    13.000,     0.039,     0.045
   135.000,    16.000,     0.043,    18.000,     0.032,    12.000,     0.005,    12.000,     0.005,    14.000,     0.019,    19.000,     0.019,    18.000,     0.075,    21.000,     0.088,    15.000,     0.055,     0.042
   150.000,    16.000,     0.027,    14.000,     0.031,    22.000,     0.056,    14.000,     0.014,    12.000,     0.053,    11.000,     0.020,    18.000,     0.042,    18.000,     0.099,    22.000,     0.117,     0.056
   165.000,    16.000,     0.004,    17.000,     0.027,    17.000,     0.042,    17.000,     0.095,    14.000,     0.044,    12.000,     0.009,     8.000,     0.017,     9.000,     0.030,    18.000,     0.093,     0.044
   180.000,    16.000,     0.011,    15.000,     0.032,    13.000,     0.034,    19.000,     0.056,    22.000,     0.079,    15.000,     0.065,    16.000,     0.036,    16.000,     0.057,     7.000,     0.028,     0.044
   195.000,    16.000,     0.010,    16.000,     0.025,    15.000,     0.015,    18.000,     0.016,    15.000,     0.033,    19.000,     0.058,    15.000,     0.021,    11.000,     0.069,    15.000,     0.098,     0.039
   210.000,    16.000,     0.007,    17.000,     0.000,    14.000,     0.003,    15.000,     0.021,    16.000,     0.023,    16.000,     0.058,    24.000,     0.084,    20.000,     0.071,    16.000,     0.122,     0.043
   225.000,    16.000,     0.014,    15.000,     0.026,    17.000,     0.014,    16.000,     0.007,    14.000,     0.021,    17.000,     0.016,    14.000,     0.065,    20.000,     0.072,    15.000,     0.044,     0.034
   240.000,    15.000,     0.013,    17.000,     0.044,    16.000,     0.026,    15.000,     0.039,    16.000,     0.013,    16.000,     0.020,    17.000,     0.036,    15.000,     0.053,    18.000,     0.078,     0.037
   255.000,    15.000,     0.012,    13.000,     0.053,    13.000,     0.041,    15.000,     0.051,    17.000,     0.041,    15.000,     0.015,    15.000,     0.042,    13.000,     0.068,    16.000,     0.111,     0.050
   270.000,    15.000,     0.051,    17.000,     0.068,    16.000,     0.021,    13.000,     0.063,    17.000,     0.014,    15.000,     0.044,    12.000,     0.059,    15.000,     0.067,    20.000,     0.067,     0.050
   285.000,    15.000,     0.023,    15.000,     0.040,    16.000,     0.027,    20.000,     0.010,    13.000,     0.027,    15.000,     0.032,    16.000,     0.052,    14.000,     0.032,    12.000,     0.060,     0.033
     0.000,    75.000,     0.241,    29.000,     0.038,     2.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.222
    15.000,    78.000,     0.141,    86.000,     0.121,    58.000,     0.078,    17.000,     0.019,     3.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.119
    30.000,    78.000,     0.197,    72.000,     0.129,    81.000,     0.133,    81.000,     0.108,    41.000,     0.041,    12.000,     0.032,     5.000,     0.000,     2.000,     0.000,     0.000,     0.000,     0.136
    45.000,    80.000,     0.140,    79.000,     0.123,    71.000,     0.126,    77.000,     0.152,    83.000,     0.126,    67.000,     0.098,    27.000,     0.021,    11.000,     0.000,     7.000,     0.000,     0.124
    60.000,    80.000,     0.168,    79.000,     0.141,    76.000,     0.123,    78.000,     0.135,    75.000,     0.132,    80.000,     0.137,    81.000,     0.153,    51.000,     0.082,    21.000,     0.021,     0.136
    75.000,    75.000,     0.174,    77.000,     0.122,    85.000,     0.146,    78.000,     0.135,    71.000,     0.140,    78.000,     0.154,    72.000,     0.205,    77.000,     0.201,    69.000,     0.189,     0.162
    90.000,    77.000,     0.197,    79.000,     0.147,    75.000,     0.119,    85.000,     0.169,    86.000,     0.175,    63.000,     0.150,    78.000,     0.185,    76.000,     0.221,    76.000,     0.246,     0.178
   105.000,    75.000,     0.130,    72.000,     0.119,    82.000,     0.152,    76.000,     0.153,    81.000,     0.178,    92.000,     0.174,    76.000,     0.162,    69.000,     0.221,    75.000,     0.202,     0.166
   120.000,    75.000,     0.164,    79.000,     0.101,    74.000,     0.102,    80.000,     0.134,    81.000,     0.139,    79.000,     0.191,    88.000,     0.204,    86.000,     0.212,    67.000,     0.270,     0.170
   135.000,    79.000,     0.100,    72.000,     0.095,    79.000,     0.157,    78.000,     0.133,    81.000,     0.145,    78.000,     0.155,    82.000,     0.225,    80.000,     0.262,    84.000,     0.250,     0.172
   150.000,    75.000,     0.174,    74.000,     0.110,    72.000,     0.121,    79.000,     0.128,    67.000,     0.160,    72.000,     0.197,    81.000,     0.190,    82.000,     0.243,    89.000,     0.292,     0.183
   165.000,    77.000,     0.134,    72.000,     0.105,    72.000,     0.124,    73.000,     0.146,    79.000,     0.171,    78.000,     0.161,    62.000,     0.210,    75.000,     0.243,    89.000,     0.309,     0.182
   180.000,    75.000,     0.171,    83.000,     0.116,    78.000,     0.138,    77.000,     0.131,    75.000,     0.132,    72.000,     0.199,    80.000,     0.207,    65.000,     0.192,    56.000,     0.260,     0.171
   195.000,    78.000,     0.141,    77.000,     0.131,    74.000,     0.116,    84.000,     0.146,    80.000,     0.159,    73.000,     0.135,    73.000,     0.179,    83.000,     0.225,    87.000,     0.261,     0.166
   210.000,    73.000,     0.201,    70.000,     0.114,    79.000,     0.129,    79.000,     0.134,    72.000,     0.162,    89.000,     0.192,    84.000,     0.165,    71.000,     0.208,    67.000,     0.291,     0.179
   225.000,    78.000,     0.159,    80.000,     0.112,    76.000,     0.092,    70.000,     0.125,    83.000,     0.146,    70.000,     0.149,    78.000,     0.208,    91.000,     0.218,    83.000,     0.242,     0.163
   240.000,    75.000,     0.137,    78.000,     0.128,    81.000,     0.140,    78.000,     0.117,    63.000,     0.131,    76.000,     0.152,    71.000,     0.150,    65.000,     0.209,    87.000,     0.258,     0.159
   255.000,    74.000,     0.228,    75.000,     0.138,    74.000,     0.155,    77.000,     0.151,    79.000,     0.123,    71.000,     0.122,    61.000,     0.152,    71.000,     0.172,    63.000,     0.220,     0.164
   270.000,    76.000,     0.167,    72.000,     0.130,    74.000,     0.167,    79.000,     0.146,    79.000,     0.172,    89.000,     0.176,    78.000,     0.158,    69.000,     0.154,    62.000,     0.190,     0.162
   285.000,    79.000,     0.128,    76.000,     0.123,    70.000,     0.114,    66.000,     0.169,    82.000,     0.187,    69.000,     0.205,    79.000,     0.234,    83.000,     0.239,    77.000,     0.224,     0.182
